year,country,country_iso2,region,region_trase_id,parent_region,parent_region_trase_id,deforestation_hectares
2009,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,246.0592941
2009,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,226.0701176
2009,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,16078.58718
2009,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,12407.52988
2009,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,145571.4561
2009,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,2612.035412
2009,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,2685.609176
2009,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,26222.39824
2009,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,8366.275765
2009,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,2152.378235
2009,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,23247.53365
2009,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,7612.815882
2009,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,47769.73518
2010,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,14912.10635
2010,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,3.24
2010,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,6.743647059
2010,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1651.174941
2010,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2010,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2010,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,328.3312941
2010,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,20177.56341
2010,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,103.0478824
2010,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,6.57
2010,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,80.88317647
2010,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,62829.14753
2010,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,6233.937882
2010,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,73860.09388
2010,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,23310.80647
2010,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,18879.19024
2010,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,2161.517647
2010,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,1401.798
2010,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,379.7558824
2010,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,1591.735059
2010,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2401.052118
2010,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,107.01
2010,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,63.26964706
2010,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,21367.81659
2010,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,12082.24906
2010,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,196341.1144
2010,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,1410.476471
2010,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1373.291647
2010,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,11657.03576
2010,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,2302.496824
2010,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,577.434
2010,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,14765.31565
2010,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,5065.038353
2010,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,30213.126
2011,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,18409.83953
2011,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,3.33
2011,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,3.06
2011,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,3397.907294
2011,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2011,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2011,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,598.1318824
2011,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,35160.15671
2011,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,54
2011,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,85.5
2011,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,202.8578824
2011,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,112162.8169
2011,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,11278.30765
2011,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,56547.82553
2011,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,49007.21224
2011,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,26705.45012
2011,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,4082.626941
2011,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,2550.638824
2011,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,300.1492941
2011,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,3187.964471
2011,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2024.399294
2011,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,181.7068235
2011,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,139.9461176
2011,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,22463.32871
2011,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,11895.77612
2011,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,153742.5085
2011,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,2054.781529
2011,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,2017.327059
2011,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,14653.30976
2011,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,6042.962118
2011,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,614.688
2011,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,25611.42176
2011,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,5006.442353
2011,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,37039.656
2012,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,21580.82224
2012,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,11.61
2012,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,17.63823529
2012,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,3478.244118
2012,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2012,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2012,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,1628.189647
2012,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,70987.04965
2012,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,117.4482353
2012,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,66.50894118
2012,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,1379.688706
2012,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,139658.0252
2012,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,13952.69118
2012,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,90337.93306
2012,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,74565.58659
2012,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,36813.56082
2012,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,6837.672353
2012,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,4013.984118
2012,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,1140.757412
2012,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,3153.228353
2012,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2868.395647
2012,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,372.78
2012,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,168.4768235
2012,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,34932.82588
2012,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,10507.50247
2012,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,199000.3966
2012,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,2148.244941
2012,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,3196.367294
2012,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,24134.31212
2012,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,6168.295059
2012,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,480.5947059
2012,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,41338.32882
2012,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,16958.45012
2012,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,31070.79
2013,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,14617.30341
2013,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,0.81
2013,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,0.81
2013,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1732.230353
2013,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2013,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2013,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,3836.126471
2013,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,28880.66541
2013,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,115.9154118
2013,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,11.88
2013,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,113.76
2013,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,90807.70976
2013,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,7533.393882
2013,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,46394.44341
2013,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,40688.29835
2013,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,22215.14718
2013,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,3657.035294
2013,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,2249.683765
2013,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,137.9682353
2013,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,1590.526941
2013,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,2633.833412
2013,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,138.2396471
2013,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,76.59
2013,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,44561.05482
2013,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,8513.505176
2013,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,99659.43388
2013,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,1202.320588
2013,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,1634.299412
2013,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,17560.38494
2013,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,5042.125412
2013,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,455.2171765
2013,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,19137.71859
2013,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,5553.372353
2013,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,17634.26965
2014,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,20813.66859
2014,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,14.13
2014,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,6.580941176
2014,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1640.756118
2014,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2014,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2014,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,5810.487882
2014,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,26825.07106
2014,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,214.7167059
2014,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,55.62
2014,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,726.9847059
2014,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,115806.6356
2014,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,9345.406941
2014,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,74933.32871
2014,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,58242.52553
2014,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,34230.34341
2014,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,6783.478588
2014,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,8267.238
2014,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,606.7923529
2014,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,3676.256471
2014,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,8506.023529
2014,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,620.7232941
2014,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,116.7282353
2014,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,47614.01682
2014,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,13243.87447
2014,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,171081.8255
2014,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,1319.709882
2014,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,4047.750353
2014,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,23872.42482
2014,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,9440.863412
2014,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,1885.137176
2014,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,16678.75235
2014,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,6261.849882
2014,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,25964.95447
2015,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,12786.62541
2015,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,9.27
2015,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,1.53
2015,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,2166.410471
2015,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2015,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2015,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,5362.542706
2015,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,24924.16835
2015,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,62.1
2015,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,25.29
2015,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,135.3596471
2015,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,115795.4908
2015,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,14824.72235
2015,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,96752.87929
2015,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,44124.11118
2015,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,27252.69953
2015,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,7055.278588
2015,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,1455.545294
2015,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,765.5392941
2015,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,25064.35729
2015,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,23640.03882
2015,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,672.9261176
2015,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,118.8
2015,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,58199.31529
2015,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,44533.11635
2015,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,38254.26918
2015,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,1559.327647
2015,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,8158.796118
2015,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,59701.04188
2015,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,13427.14976
2015,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,7148.851765
2015,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,13255.34647
2015,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,7572.349765
2015,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,11688.35188
2016,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,15141.56506
2016,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,29.7
2016,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,85.58964706
2016,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1953.788118
2016,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2016,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2016,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,3628.680353
2016,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,110713.386
2016,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,350.8030588
2016,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,66.05858824
2016,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,377.8157647
2016,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,85720.87024
2016,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,16503.64129
2016,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,300781.7036
2016,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,51674.68165
2016,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,18591.66459
2016,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,11608.01329
2016,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,3019.634118
2016,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,1477.869529
2016,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,13864.25788
2016,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,16969.58576
2016,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,665.6389412
2016,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,106.47
2016,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,58909.47459
2016,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,19627.71988
2016,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,44548.11388
2016,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,1218.262588
2016,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,10410.75282
2016,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,51658.80318
2016,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,16250.48506
2016,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,4467.124588
2016,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,17585.59412
2016,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,12261.16659
2016,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,11928.66741
2017,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,12913.83318
2017,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,6.12
2017,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,9.069882353
2017,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,2670.681882
2017,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2017,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2017,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,1560.743647
2017,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,17253.75247
2017,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,162.4468235
2017,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,112.5878824
2017,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,137.4271765
2017,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,42609.40271
2017,INDONESIA,ID,KALIMANTAN SELATAN,ID-63,KALIMANTAN,ID-KA,9969.980118
2017,INDONESIA,ID,KALIMANTAN TENGAH,ID-62,KALIMANTAN,ID-KA,37007.99612
2017,INDONESIA,ID,KALIMANTAN TIMUR,ID-64,KALIMANTAN,ID-KA,33002.61353
2017,INDONESIA,ID,KALIMANTAN UTARA,ID-65,KALIMANTAN,ID-KA,16854.74541
2017,INDONESIA,ID,KEP. BANGKA BELITUNG,ID-19,SUMATERA,ID-SM,2609.888824
2017,INDONESIA,ID,KEP. RIAU,ID-21,SUMATERA,ID-SM,1735.154118
2017,INDONESIA,ID,LAMPUNG,ID-18,SUMATERA,ID-SM,593.5422353
2017,INDONESIA,ID,MALUKU,ID-81,MALUKU,ID-ML,2782.942941
2017,INDONESIA,ID,MALUKU UTARA,ID-82,MALUKU,ID-ML,3924.534353
2017,INDONESIA,ID,NUSA TENGGARA BARAT,ID-52,NUSA TENGGARA,ID-NU,663.2071765
2017,INDONESIA,ID,NUSA TENGGARA TIMUR,ID-53,NUSA TENGGARA,ID-NU,117.72
2017,INDONESIA,ID,PAPUA,ID-94,PAPUA,ID-PP,34872.91376
2017,INDONESIA,ID,PAPUA BARAT,ID-91,PAPUA,ID-PP,11234.67
2017,INDONESIA,ID,RIAU,ID-14,SUMATERA,ID-SM,21468.55659
2017,INDONESIA,ID,SULAWESI BARAT,ID-76,SULAWESI,ID-SL,889.8321176
2017,INDONESIA,ID,SULAWESI SELATAN,ID-73,SULAWESI,ID-SL,4492.363412
2017,INDONESIA,ID,SULAWESI TENGAH,ID-72,SULAWESI,ID-SL,15372.49306
2017,INDONESIA,ID,SULAWESI TENGGARA,ID-74,SULAWESI,ID-SL,8305.934824
2017,INDONESIA,ID,SULAWESI UTARA,ID-71,SULAWESI,ID-SL,2383.318588
2017,INDONESIA,ID,SUMATERA BARAT,ID-13,SUMATERA,ID-SM,23323.13576
2017,INDONESIA,ID,SUMATERA SELATAN,ID-16,SUMATERA,ID-SM,5400.855176
2017,INDONESIA,ID,SUMATERA UTARA,ID-12,SUMATERA,ID-SM,14476.83318
2018,INDONESIA,ID,ACEH,ID-11,SUMATERA,ID-SM,13278.62012
2018,INDONESIA,ID,BALI,ID-51,NUSA TENGGARA,ID-NU,98.91
2018,INDONESIA,ID,BANTEN,ID-36,JAWA,ID-JW,10.26494118
2018,INDONESIA,ID,BENGKULU,ID-17,SUMATERA,ID-SM,1984.633412
2018,INDONESIA,ID,D I YOGYAKARTA,ID-34,JAWA,ID-JW,0
2018,INDONESIA,ID,DKI JAKARTA,ID-31,JAWA,ID-JW,0
2018,INDONESIA,ID,GORONTALO,ID-75,SULAWESI,ID-SL,2260.946118
2018,INDONESIA,ID,JAMBI,ID-15,SUMATERA,ID-SM,12585.71506
2018,INDONESIA,ID,JAWA BARAT,ID-32,JAWA,ID-JW,98.178
2018,INDONESIA,ID,JAWA TENGAH,ID-33,JAWA,ID-JW,22.13823529
2018,INDONESIA,ID,JAWA TIMUR,ID-35,JAWA,ID-JW,130.1389412
2018,INDONESIA,ID,KALIMANTAN BARAT,ID-61,KALIMANTAN,ID-KA,34226.71024
